user_id,date,mood,mood_score,sleep_hours,exercise_minutes,social_interaction,stress_level
user_001,2025-07-30,Neutral,6,12,54,Low,4
user_001,2025-07-29,Very Happy,9,10,52,Low,1
user_001,2025-07-28,Anxious,10,9,47,Medium,1
user_001,2025-07-27,Frustrated,3,8,89,High,4
user_001,2025-07-26,Anxious,1,5,13,Low,5
user_001,2025-07-25,Frustrated,6,11,99,Medium,3
user_001,2025-07-24,Excited,10,7,110,Medium,5
user_001,2025-07-23,Happy,9,4,104,High,2
user_001,2025-07-22,Neutral,9,6,24,Medium,1
user_001,2025-07-21,Happy,3,4,25,Medium,2
user_001,2025-07-20,Very Happy,7,7,108,High,5
user_001,2025-07-19,Excited,7,6,76,Medium,1
user_001,2025-07-18,Sad,7,12,114,Medium,5
user_001,2025-07-17,Sad,4,5,10,High,5
user_001,2025-07-16,Happy,6,10,28,High,3
user_001,2025-07-15,Anxious,6,11,97,High,4
user_001,2025-07-14,Excited,8,9,108,Low,1
user_001,2025-07-13,Happy,4,8,63,Medium,4
user_001,2025-07-12,Anxious,1,6,55,High,4
user_001,2025-07-11,Neutral,10,8,105,Low,3
user_001,2025-07-10,Neutral,1,11,32,High,5
user_001,2025-07-09,Sad,5,4,16,Medium,4
user_001,2025-07-08,Frustrated,7,10,22,High,1
user_001,2025-07-07,Excited,9,4,75,Low,1
user_001,2025-07-06,Excited,3,10,94,Low,4
user_001,2025-07-05,Happy,2,10,117,High,1
user_001,2025-07-04,Happy,5,7,73,Medium,3
user_001,2025-07-03,Neutral,1,8,96,Medium,3
user_001,2025-07-02,Neutral,4,11,15,Low,1
user_001,2025-07-01,Frustrated,3,10,98,High,4
user_002,2025-07-30,Excited,10,10,45,Medium,2
user_002,2025-07-29,Anxious,6,5,77,Low,2
user_002,2025-07-28,Very Sad,2,9,24,High,2
user_002,2025-07-27,Sad,8,12,1,Medium,1
user_002,2025-07-26,Very Sad,3,9,38,Low,4
user_002,2025-07-25,Sad,7,8,41,Medium,5
user_002,2025-07-24,Anxious,9,8,116,Medium,1
user_002,2025-07-23,Anxious,6,7,7,Low,5
user_002,2025-07-22,Excited,2,7,82,High,2
user_002,2025-07-21,Very Sad,2,11,74,High,2
user_002,2025-07-20,Frustrated,10,7,24,High,4
user_002,2025-07-19,Very Happy,2,7,88,High,1
user_002,2025-07-18,Very Happy,2,11,65,Medium,1
user_002,2025-07-17,Very Sad,7,7,53,Low,1
user_002,2025-07-16,Neutral,2,8,89,Medium,5
user_002,2025-07-15,Very Sad,9,8,54,Medium,5
user_002,2025-07-14,Anxious,7,7,22,Medium,1
user_002,2025-07-13,Very Sad,7,11,63,High,2
user_002,2025-07-12,Neutral,6,4,24,High,3
